#,Player,Team,GP,MPG,PPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,ORB,DRB,RPG,APG,SPG,BPG,TOV,PF
227,Bernard Robinson,CHA,66,19.7,6.4,2.4,5.5,0.43,0.0,0.3,0.095,1.6,2.0,0.791,0.9,2.4,3.3,1.2,1.2,0.2,1.1,2.1
228,Jared Jeffries,WAS,77,25.3,6.4,2.4,5.4,0.451,0.2,0.6,0.32,1.3,2.2,0.589,2.1,2.8,4.9,1.9,0.8,0.6,1.3,2.9
229,Devean George,LAL,71,21.7,6.3,2.4,6.0,0.4,0.7,2.3,0.313,0.8,1.2,0.674,1.2,2.7,3.9,1.0,0.9,0.5,0.8,2.2
230,Mo Taylor,NYK,67,18.1,6.3,2.7,5.8,0.468,0.0,0.0,0.0,0.9,1.2,0.699,1.0,2.4,3.4,0.8,0.3,0.2,1.5,2.6
231,Milt Palacio,UTA,71,19.4,6.2,2.4,5.7,0.424,0.0,0.2,0.063,1.4,2.1,0.653,0.2,1.6,1.9,2.7,0.7,0.2,1.5,1.8
232,Nazr Mohammed,SAS,80,17.4,6.2,2.4,4.7,0.504,0.0,0.0,0.0,1.4,1.8,0.785,2.0,3.2,5.2,0.5,0.3,0.6,1.1,2.8
233,Joel Przybilla,POR,56,24.9,6.1,2.3,4.3,0.548,0.0,0.0,0.0,1.5,2.8,0.532,2.6,4.4,7.0,0.8,0.4,2.3,1.4,2.7
234,DerMarr Johnson,DEN,58,15.9,6.1,2.3,5.3,0.431,1.0,2.8,0.35,0.6,0.7,0.81,0.3,1.3,1.7,0.9,0.4,0.4,0.8,1.5
235,Steven Hunter,PHI,69,19.0,6.1,2.5,4.2,0.601,0.0,0.0,0.0,1.0,2.0,0.514,1.6,2.3,3.9,0.2,0.2,1.1,0.9,1.7
236,Jeff Foster,IND,63,25.1,5.9,2.2,4.0,0.552,0.0,0.1,0.0,1.5,2.5,0.604,3.6,5.6,9.1,0.8,0.7,0.4,1.0,3.0
237,Viktor Khryapa,POR,69,21.6,5.8,2.3,5.0,0.462,0.1,0.4,0.333,1.1,1.6,0.694,1.7,2.8,4.4,1.3,0.7,0.4,1.2,3.0
238,Carlos Arroyo,ORL,77,15.5,5.8,2.2,4.9,0.444,0.1,0.3,0.35,1.4,1.8,0.774,0.4,1.3,1.7,3.0,0.5,0.1,1.1,1.5
239,Brent Barry,SAS,74,17.0,5.8,2.1,4.7,0.452,1.1,2.7,0.396,0.5,0.8,0.661,0.4,1.8,2.1,1.7,0.5,0.4,0.7,1.3
240,Lorenzen Wright,MEM,78,21.7,5.8,2.5,5.2,0.478,0.0,0.0,0.0,0.8,1.5,0.564,1.8,3.2,5.1,0.6,0.7,0.6,0.9,2.6
241,Travis Outlaw,POR,69,16.7,5.8,2.3,5.3,0.44,0.2,0.8,0.264,0.9,1.3,0.697,0.7,2.0,2.7,0.5,0.4,0.7,0.5,1.6
242,Shaun Livingston,LAC,61,25.0,5.8,2.4,5.7,0.427,0.0,0.1,0.125,0.9,1.3,0.688,0.7,2.3,3.0,4.5,0.8,0.5,1.8,2.6
243,Alan Anderson,CHA,36,15.7,5.8,2.1,5.0,0.414,0.7,1.6,0.414,0.9,1.1,0.805,0.6,1.3,1.9,0.9,0.3,0.1,0.9,1.3
244,David Harrison,IND,67,15.4,5.7,2.2,4.4,0.503,0.0,0.0,0.0,1.3,2.6,0.511,1.3,2.5,3.8,0.2,0.3,0.9,1.2,2.9
245,Erick Dampier,DAL,82,23.6,5.7,2.1,4.2,0.493,0.0,0.0,0.0,1.5,2.6,0.591,3.3,4.5,7.8,0.6,0.3,1.3,1.4,3.2
246,Reggie Evans,DEN,67,20.8,5.6,2.0,4.0,0.489,0.0,0.0,0.0,1.7,3.2,0.53,2.6,4.9,7.5,0.6,0.6,0.1,1.3,2.5
247,Francisco Garcia,SAC,67,19.4,5.6,1.9,4.9,0.4,0.6,2.0,0.285,1.2,1.5,0.772,0.6,2.2,2.8,1.4,0.6,0.7,1.1,2.0
248,Keith McLeod,UTA,66,18.7,5.6,1.8,5.2,0.353,0.4,1.2,0.293,1.6,2.0,0.797,0.2,1.0,1.2,2.3,0.6,0.1,1.2,2.0
249,Nick Van Exel,SAS,65,15.2,5.5,2.1,5.3,0.397,0.8,2.4,0.357,0.4,0.6,0.683,0.1,1.3,1.4,1.9,0.2,0.0,0.9,0.9
250,Jose Calderon,TOR,64,23.2,5.5,2.1,4.9,0.423,0.1,0.7,0.163,1.2,1.4,0.848,0.5,1.7,2.2,4.5,0.7,0.1,1.6,1.5
251,Eduardo Najera,DEN,64,22.6,5.4,2.0,4.7,0.422,0.1,0.2,0.333,1.4,1.8,0.781,2.0,3.1,5.1,0.8,0.8,0.5,0.8,2.6
252,Jeff McInnis,NJN,28,17.4,5.3,2.3,5.1,0.441,0.1,0.6,0.188,0.7,1.0,0.69,0.4,1.4,1.8,1.9,0.4,0.1,1.0,1.3
253,Jackie Butler,NYK,55,13.5,5.3,2.1,3.9,0.544,0.0,0.0,0.0,1.1,1.4,0.753,1.2,2.1,3.3,0.5,0.3,0.6,1.1,2.3
254,Jake Voskuhl,CHA,51,16.1,5.3,2.2,5.1,0.437,0.0,0.1,0.333,0.8,1.2,0.683,1.2,2.4,3.6,0.8,0.5,0.5,0.6,3.1
255,Tyson Chandler,CHI,79,26.8,5.3,2.0,3.6,0.565,0.0,0.0,0.0,1.2,2.4,0.503,3.4,5.7,9.0,1.0,0.5,1.3,1.6,3.8
256,Jarron Collins,UTA,79,21.9,5.3,1.6,3.5,0.461,0.0,0.0,0.0,2.0,2.8,0.717,1.7,2.5,4.2,1.2,0.5,0.3,0.8,3.2
257,Gerald Green,BOS,32,11.7,5.2,2.1,4.3,0.478,0.2,0.6,0.3,0.9,1.2,0.784,0.3,1.0,1.3,0.6,0.4,0.1,0.7,1.3
258,Kendrick Perkins,BOS,68,19.6,5.2,2.0,3.9,0.515,0.0,0.0,0.0,1.2,1.9,0.615,2.1,3.9,5.9,1.0,0.3,1.5,1.6,2.9
259,Johan Petro,SEA,68,18.9,5.2,2.3,4.4,0.51,0.0,0.0,0.0,0.7,1.1,0.627,1.6,2.8,4.4,0.2,0.4,0.8,0.9,3.1
260,Dan Gadzuric,MIL,74,12.0,5.2,2.3,4.2,0.553,0.0,0.0,0.0,0.6,1.2,0.461,1.2,1.9,3.1,0.3,0.3,0.6,0.5,2.3
261,David Lee,NYK,67,16.9,5.1,2.0,3.4,0.596,0.0,0.0,0.0,1.1,1.8,0.577,1.6,2.9,4.5,0.6,0.4,0.3,0.8,1.9
262,Robert Horry,SAS,63,18.8,5.1,1.8,4.6,0.384,0.8,2.3,0.368,0.7,1.1,0.647,1.1,2.7,3.8,1.3,0.7,0.8,0.7,1.8
263,Beno Udrih,SAS,54,10.8,5.1,2.0,4.3,0.455,0.4,1.3,0.343,0.7,0.9,0.78,0.3,0.6,1.0,1.7,0.3,0.0,1.0,1.0
264,Jake Tsakalidis,MEM,51,14.4,5.0,2.0,3.2,0.606,0.0,0.0,0.0,1.1,1.7,0.655,1.5,2.6,4.2,0.3,0.3,0.6,0.8,2.1
265,Maurice Evans,DET,80,14.2,5.0,1.9,4.3,0.452,0.5,1.5,0.371,0.7,0.8,0.8,1.0,1.1,2.0,0.8,0.5,0.2,0.5,1.5
266,Chris Andersen,NOP,32,17.8,5.0,1.8,3.1,0.571,0.0,0.0,0.0,1.5,3.2,0.476,1.9,2.9,4.8,0.2,0.3,1.3,0.8,2.6
267,Luke Walton,LAL,69,19.3,5.0,2.0,4.8,0.412,0.3,0.8,0.327,0.8,1.1,0.75,1.3,2.3,3.6,2.3,0.6,0.2,1.1,1.7
268,Jonathan Bender,IND,2,10.3,5.0,2.0,2.5,0.8,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,2.0,1.0,0.0,0.5,0.0,1.0
269,Michael Olowokandi,BOS,48,19.1,5.0,2.2,5.0,0.446,0.0,0.0,0.0,0.5,1.0,0.511,1.0,3.5,4.6,0.5,0.5,0.7,1.1,2.5
270,Pat Garrity,ORL,57,16.4,4.9,1.8,4.2,0.417,0.9,2.3,0.388,0.5,0.6,0.811,0.5,1.4,1.9,0.7,0.2,0.2,0.7,1.9
271,Malik Allen,CHI,54,13.0,4.9,2.2,4.6,0.49,0.0,0.0,1.0,0.4,0.7,0.605,0.8,1.8,2.6,0.4,0.3,0.3,0.6,1.7
272,Theo Ratliff,POR,55,23.7,4.9,2.0,3.4,0.571,0.0,0.0,0.0,1.0,1.5,0.651,1.6,3.5,5.1,0.5,0.3,1.6,0.9,2.6
273,Antonio Davis,TOR,44,21.4,4.9,1.9,4.3,0.432,0.0,0.0,0.0,1.2,1.8,0.642,2.0,2.7,4.7,0.5,0.5,0.2,1.2,2.8
274,Francisco Elson,DEN,72,21.9,4.9,2.1,3.9,0.532,0.0,0.1,0.2,0.7,1.0,0.662,1.4,3.3,4.7,0.7,0.8,0.6,0.9,2.9
275,Toni Kukoc,MIL,65,15.7,4.9,1.8,4.6,0.389,0.7,2.3,0.306,0.6,0.9,0.714,0.4,1.9,2.3,2.1,0.5,0.3,1.0,1.3
276,Darko Milicic,ORL,55,13.9,4.8,2.2,4.3,0.509,0.0,0.0,0.0,0.5,0.9,0.56,0.8,1.9,2.7,0.7,0.3,1.4,0.9,1.7
277,Othella Harrington,CHI,72,11.5,4.8,1.9,3.8,0.495,0.0,0.0,0.0,1.1,1.7,0.626,0.8,1.4,2.1,0.5,0.1,0.2,0.8,1.8
278,Jannero Pargo,CHI,57,11.3,4.8,1.9,5.1,0.373,0.7,1.8,0.379,0.3,0.4,0.81,0.1,0.9,1.1,1.6,0.4,0.0,1.1,1.0
279,Eric Snow,CLE,82,28.7,4.8,2.0,4.9,0.409,0.0,0.1,0.1,0.8,1.1,0.688,0.5,2.0,2.4,4.2,0.9,0.2,1.4,2.7
280,Etan Thomas,WAS,71,15.8,4.7,1.8,3.5,0.533,0.0,0.0,0.0,1.1,1.8,0.6,1.4,2.5,3.9,0.2,0.3,1.0,0.7,2.1
281,Quinton Ross,LAC,67,22.6,4.7,1.9,4.6,0.422,0.0,0.1,0.0,0.9,1.1,0.76,0.6,2.0,2.5,1.2,0.8,0.2,0.7,2.3
282,Aaron Williams,NOP,47,16.8,4.7,1.9,3.7,0.517,0.0,0.0,0.0,0.9,1.2,0.69,1.4,2.5,3.9,0.4,0.4,0.4,0.6,2.9
283,Gerald Fitch,MIA,18,13.2,4.7,1.7,4.9,0.337,0.4,1.4,0.269,0.9,1.3,0.739,0.4,1.3,1.7,1.8,0.4,0.3,0.8,1.6
284,Anderson Varejao,CLE,47,16.2,4.7,1.7,3.2,0.527,0.0,0.0,0.0,1.3,2.5,0.513,1.6,3.4,5.0,0.4,0.7,0.4,0.6,2.5
285,Zeljko Rebraca,LAC,29,14.2,4.7,1.8,3.3,0.542,0.0,0.0,0.0,1.1,1.4,0.756,0.4,1.8,2.2,0.3,0.2,0.7,0.8,2.0
286,Trevor Ariza,ORL,57,17.5,4.6,1.6,4.0,0.412,0.0,0.1,0.2,1.4,2.2,0.606,1.4,2.5,3.8,1.1,1.0,0.2,1.1,1.8
287,Andre Barrett,TOR,19,14.9,4.6,2.0,5.5,0.365,0.1,0.7,0.143,0.5,0.6,0.75,0.5,0.8,1.3,2.7,0.5,0.0,0.8,0.7
288,Eddie Griffin,MIN,70,19.4,4.6,1.9,5.3,0.351,0.2,1.2,0.195,0.6,1.1,0.595,1.5,4.0,5.6,0.6,0.2,2.1,0.6,1.8
289,Adrian Griffin,DAL,52,24.0,4.6,1.9,3.9,0.48,0.0,0.0,0.0,0.8,1.0,0.774,1.4,2.9,4.4,1.7,1.0,0.2,0.8,2.2
290,Sasha Pavlovic,CLE,53,15.3,4.5,1.6,4.0,0.41,0.7,1.8,0.365,0.6,0.9,0.653,0.3,1.2,1.5,0.5,0.4,0.1,0.8,1.9
291,Rasho Nesterovic,SAS,80,18.9,4.5,2.2,4.2,0.515,0.0,0.0,0.0,0.2,0.4,0.6,1.4,2.4,3.9,0.4,0.3,1.1,0.7,2.6
292,Justin Reed,MIN,72,13.8,4.5,1.7,4.1,0.403,0.0,0.0,0.0,1.2,1.7,0.725,0.7,1.0,1.7,0.6,0.3,0.2,0.7,2.3
293,Adonal Foyle,GSW,77,23.7,4.5,2.0,3.9,0.507,0.0,0.0,0.0,0.5,0.9,0.612,1.9,3.6,5.5,0.4,0.6,1.6,1.0,2.8
294,Malik Rose,NYK,72,15.5,4.4,1.5,3.9,0.374,0.0,0.0,1.0,1.5,1.9,0.781,1.2,2.4,3.6,0.9,0.6,0.2,1.1,2.0
295,Bostjan Nachbar,NJN,36,13.9,4.4,1.5,4.3,0.346,0.5,2.0,0.268,0.8,1.2,0.682,0.2,1.4,1.7,0.8,0.4,0.1,0.7,1.8
296,Anthony Grundy,ATL,12,9.0,4.3,1.6,3.2,0.5,0.4,1.3,0.333,0.8,1.2,0.643,0.1,1.3,1.4,0.8,0.6,0.0,0.8,1.2
297,Jiri Welsch,MIL,58,14.9,4.3,1.5,3.8,0.387,0.2,0.8,0.286,1.1,1.5,0.747,0.4,1.5,1.9,1.1,0.6,0.0,0.7,1.1
298,Jon Barry,HOU,20,17.1,4.3,1.3,3.3,0.385,0.6,1.6,0.375,1.2,1.5,0.828,0.1,1.5,1.6,1.3,0.7,0.1,1.1,1.3
299,Linton Johnson,NOP,36,14.6,4.3,1.7,4.1,0.409,0.4,1.0,0.361,0.5,0.8,0.667,1.1,2.3,3.4,0.4,0.3,0.3,0.8,1.7
300,Lee Nailon,PHI,22,10.8,4.2,1.8,3.6,0.5,0.0,0.0,0.0,0.6,0.7,0.867,1.0,0.9,1.9,0.3,0.4,0.2,0.5,1.5
301,Laron Profit,LAL,25,11.2,4.2,1.6,3.4,0.476,0.1,0.7,0.167,0.8,1.0,0.875,0.3,1.4,1.7,0.6,0.4,0.2,1.0,1.0
302,Hakim Warrick,MEM,68,10.7,4.1,1.5,3.4,0.443,0.0,0.0,0.0,1.1,1.7,0.661,0.6,1.5,2.1,0.4,0.2,0.3,0.8,1.7
303,Jason Kapono,MIA,51,13.0,4.1,1.5,3.5,0.446,0.4,1.0,0.396,0.5,0.6,0.848,0.2,1.2,1.4,0.7,0.1,0.1,0.4,1.7
304,Dahntay Jones,MEM,71,13.6,4.0,1.5,3.7,0.414,0.0,0.3,0.143,0.8,1.3,0.645,0.3,1.2,1.5,0.5,0.5,0.2,0.7,1.5
305,Sasha Vujacic,LAL,82,17.7,3.9,1.3,3.8,0.346,0.7,2.1,0.343,0.6,0.6,0.885,0.4,1.5,1.9,1.7,0.6,0.0,0.6,1.8
306,Travis Diener,ORL,23,10.7,3.8,1.3,3.0,0.42,1.1,2.5,0.439,0.2,0.3,0.833,0.2,0.7,0.9,0.7,0.3,0.0,0.4,1.0
307,Daniel Ewing,LAC,66,14.7,3.8,1.5,3.9,0.38,0.3,1.2,0.282,0.5,0.7,0.783,0.3,0.9,1.3,1.3,0.6,0.1,0.9,1.3
308,Charles Cornelius Smith,DEN,21,10.0,3.8,1.4,3.4,0.417,0.7,1.8,0.395,0.2,0.4,0.625,0.1,0.6,0.8,0.4,0.2,0.3,0.2,1.3
309,Andris Biedrins,GSW,68,14.7,3.8,1.7,2.7,0.638,0.0,0.0,0.0,0.3,1.1,0.306,1.8,2.3,4.2,0.4,0.3,0.7,0.5,2.8
310,Danny Fortson,SEA,23,12.0,3.8,1.2,2.2,0.529,0.0,0.0,0.0,1.4,1.9,0.767,1.3,2.0,3.4,0.1,0.2,0.1,1.1,3.3
311,Scot Pollard,IND,45,17.1,3.8,1.6,3.4,0.455,0.0,0.0,0.0,0.6,0.8,0.763,1.6,3.2,4.8,0.5,0.8,0.4,0.6,2.6
312,Doug Christie,DAL,7,26.5,3.7,1.3,3.7,0.346,0.0,0.1,0.0,1.1,1.7,0.667,0.3,1.6,1.9,2.0,1.3,0.1,0.9,1.4
313,Chuck Hayes,HOU,40,13.4,3.7,1.5,2.6,0.562,0.0,0.0,0.0,0.7,1.1,0.644,1.7,2.8,4.5,0.4,0.7,0.4,0.3,1.9
314,Carlos Delfino,DET,68,10.7,3.6,1.3,3.3,0.403,0.3,0.9,0.333,0.7,1.0,0.672,0.4,1.3,1.7,0.6,0.3,0.2,0.5,1.3
315,Kelvin Cato,DET,27,12.3,3.6,1.3,3.1,0.429,0.0,0.0,0.0,1.0,1.3,0.743,0.7,1.9,2.6,0.1,0.2,0.4,0.7,1.9
316,Will Bynum,GSW,15,10.8,3.6,1.4,3.5,0.404,0.1,0.6,0.222,0.7,1.1,0.625,0.2,0.6,0.8,1.3,0.5,0.0,0.9,0.7
317,Jason Collins,NJN,71,26.7,3.6,1.5,3.7,0.397,0.0,0.2,0.25,0.6,1.2,0.512,1.3,3.5,4.8,1.0,0.6,0.6,0.9,3.5
318,Royal Ivey,ATL,73,13.4,3.6,1.6,3.6,0.439,0.1,0.1,0.4,0.3,0.5,0.727,0.4,0.9,1.3,1.0,0.3,0.1,0.3,2.0
319,Pape Sow,TOR,42,14.0,3.5,1.3,2.9,0.431,0.0,0.0,0.0,1.0,1.4,0.719,1.3,2.2,3.5,0.2,0.5,0.5,0.7,2.8
320,Linas Kleiza,DEN,61,8.5,3.5,1.3,2.8,0.445,0.0,0.2,0.154,0.9,1.3,0.704,0.6,1.3,1.9,0.2,0.2,0.2,0.3,1.4
321,Zoran Planinic,NJN,55,10.8,3.5,1.2,3.3,0.361,0.2,1.0,0.232,0.8,1.2,0.697,0.3,1.1,1.3,1.0,0.4,0.1,0.8,1.7
322,Brian Cardinal,MEM,36,11.1,3.4,1.3,3.1,0.414,0.4,0.8,0.448,0.5,0.8,0.704,0.3,1.2,1.5,0.9,0.6,0.0,0.8,1.8
323,James Singleton,LAC,59,12.8,3.4,1.3,2.6,0.51,0.2,0.3,0.5,0.7,0.8,0.78,1.1,2.3,3.3,0.5,0.3,0.4,0.5,1.6
324,Lamond Murray,NJN,57,10.1,3.4,1.3,3.2,0.398,0.5,1.4,0.346,0.4,0.7,0.625,0.5,1.8,2.3,0.2,0.3,0.1,0.4,1.2
325,C.J. Miles,UTA,23,8.8,3.4,1.2,3.3,0.368,0.2,0.9,0.25,0.8,1.0,0.75,0.8,0.9,1.7,0.7,0.3,0.1,0.4,0.9
326,Jacque Vaughn,NJN,80,15.4,3.4,1.3,3.1,0.437,0.0,0.1,0.167,0.7,1.0,0.728,0.2,0.9,1.1,1.5,0.5,0.0,0.7,1.8
327,Corliss Williamson,SAC,37,9.8,3.4,1.2,2.8,0.417,0.1,0.1,1.0,1.0,1.3,0.776,0.6,1.2,1.8,0.4,0.2,0.1,0.8,1.5
328,Scott Padgett,NJN,62,11.6,3.4,1.1,3.2,0.353,0.7,2.0,0.347,0.4,0.5,0.794,0.9,1.8,2.7,0.7,0.5,0.2,0.3,1.5
329,Wayne Simien,MIA,43,9.6,3.4,1.3,2.8,0.483,0.0,0.0,0.0,0.7,0.8,0.882,0.9,1.2,2.0,0.2,0.3,0.0,0.6,1.6
330,Vin Baker,LAC,8,10.6,3.4,0.9,1.9,0.467,0.0,0.0,0.0,1.6,2.3,0.722,0.3,2.1,2.4,0.5,0.5,0.5,1.1,1.6
331,Pat Burke,PHX,42,8.2,3.4,1.5,3.0,0.496,0.0,0.2,0.286,0.3,0.5,0.619,0.5,1.2,1.7,0.4,0.1,0.3,0.8,1.5
332,Anthony Carter,MIN,45,13.1,3.3,1.2,3.0,0.387,0.1,0.3,0.267,0.9,1.2,0.727,0.2,1.2,1.4,2.2,0.5,0.2,0.9,1.6
333,Zarko Cabarkapa,GSW,60,8.4,3.3,1.1,2.9,0.385,0.1,0.3,0.25,1.0,1.4,0.714,0.6,1.2,1.9,0.3,0.2,0.1,0.6,1.5
334,Jason Hart,SAC,66,12.4,3.3,1.3,3.3,0.389,0.1,0.5,0.29,0.6,0.8,0.661,0.2,0.9,1.1,1.1,0.5,0.1,0.7,1.3
335,Mikki Moore,SEA,47,12.4,3.3,1.1,2.6,0.435,0.0,0.0,0.0,1.0,1.3,0.742,0.9,1.8,2.8,0.6,0.1,0.3,0.9,2.0
336,Richie Frahm,HOU,33,10.4,3.3,1.2,3.0,0.39,0.7,2.1,0.329,0.2,0.3,0.7,0.1,0.9,1.0,0.6,0.1,0.1,0.2,0.9
337,Dan Dickau,BOS,19,12.3,3.3,0.9,2.4,0.37,0.5,1.1,0.5,0.9,0.9,1.0,0.3,0.6,0.8,2.1,0.6,0.1,0.9,2.1
338,Eric Williams,TOR,28,12.6,3.3,1.0,2.7,0.387,0.2,0.6,0.278,1.0,1.4,0.737,0.4,1.4,1.8,0.5,0.3,0.1,0.5,2.0
339,Sean Marks,SAS,25,7.2,3.2,1.5,2.8,0.521,0.0,0.1,0.0,0.3,0.5,0.583,0.5,1.2,1.7,0.3,0.2,0.3,0.3,0.8
340,Orien Greene,BOS,80,15.4,3.2,1.3,3.2,0.395,0.1,0.5,0.225,0.6,0.9,0.662,0.5,1.4,1.8,1.6,1.0,0.1,1.4,2.3
341,Michael Doleac,MIA,31,12.0,3.2,1.2,2.8,0.42,0.0,0.0,0.0,0.8,1.0,0.8,0.7,2.0,2.7,0.3,0.3,0.2,0.5,1.5
